房子名称,房子地址,房子价格
南昌县的人买的多！但是户型还不错，使用率高,天伦华庭,单价9794元/平米
南昌县莲塘 澄碧湖西面 莲花家园 精装四房 中间楼层,莲花家园,单价10066元/平米
非南昌户口也可买的花园洋房，大三房区域繁华圈,居住主题公园-象湖南郡小区,单价11026元/平米
惊！南昌现舒适两房 感觉整洁 便宜急售 拎包入住！！,南钢北一路,单价9589元/平米
象湖新城  非南昌籍也可买的大三房 小区环境绿化好,康健里九里象湖城,单价10062元/平米
南昌县莲塘  近3小 菜市场 超市 地铁 澄碧湖,中产国际,单价8879元/平米
九龙湖 南昌西站旁  地铁口  品质小区  品质物业,新力琥珀园一期,单价14045元/平米
八一广场旁！ 松柏巷 一中！南昌通透！出入方便！,小桃花巷,单价14706元/平米
大社区 金 牌物业南昌西站旁 双地铁口 品质小区,新力琥珀园一期,单价8147元/平米
九龙湖 南昌西站旁loft公寓 房东诚心出售 精装未入住,新力琥珀园一期,单价9091元/平米
蚂蚁工房精装1房 南昌三中 出门6路公交 步行100米菜场,万科四季花城蚂蚁工房,单价15603元/平米
南昌县平安曼哈顿 正规一居室 屋内（小区）设备齐,平安曼哈顿风情,单价11316元/平米
南昌大学 小区环境优美 交通便利 生活方便,日月明小区,单价10202元/平米
小区北面五百米是一号线地铁口，南面800有南昌火车站,新魏路出版局宿舍（新魏路17号）,单价9297元/平米
南昌县象湖新城保集御河湾三期，户型端正，通透格局。,保集半岛御河湾三期,单价13135元/平米
南昌东站旁 近绿滋肴 万达广场 单价实惠总价低小两房,城东花园,单价10056元/平米
南昌县政府   澄碧湖湿地公园   办公  住宿  都可以,丽晶广场,单价6466元/平米
国博二期 博翠小三房 前排房源 有证满二 近南昌二中,绿地国际博览城二期博翠,单价15286元/平米
江大南路荣昌新苑住宅区 出门就是天虹商场 南昌大学,荣昌新苑住宅区,单价10651元/平米
南昌县莲塘莲西  离澄碧湖近 出门公交站台 生活便利,阳光丽景,单价10990元/平米
恒大绿洲二期 花园式社区 格局方正清新空气自由穿行,南昌恒大绿洲二期,单价10695元/平米
财政局宿舍两房朝南户型。配套齐全。随时可看房,南昌财政局宿舍,单价8680元/平米
恒大绿洲大4房 绿化好品质高 三号地铁口 南外环,南昌恒大绿洲六期,单价8172元/平米
正4房二厅一厨二卫，楼层居中8/32，,南昌恒大绿洲二期,单价10517元/平米
精装修、楼层好、房东诚心出售、经典户型、,南昌恒大翡翠华庭,单价11793元/平米
恒大绿洲六期 电梯精装大四房，红本在手，带车位！,南昌恒大绿洲六期,单价10202元/平米
诚心出售 位置好 红谷滩新房 精装修,南昌铜锣湾广场,单价25259元/平米
恒大翡翠华庭精装修房东诚心出售！,南昌恒大翡翠华庭,单价12962元/平米
恒大翡翠华庭精装修房东诚心出售！,南昌恒大翡翠华庭,单价12962元/平米
恒大绿洲环境幽雅 全明通透视野开阔 坐高品质的生活,南昌恒大绿洲六期,单价8940元/平米
小区环境好，朝向好，满税，中间楼层,南昌恒大绿洲六期,单价9262元/平米
恒大绿洲精装四房 户型端正 小区环境优美 房东诚售,南昌恒大绿洲二期,单价9211元/平米
精装、带有130平方地下室和前后80平大阳台。,南昌恒大翡翠华庭,单价16097元/平米
恒大绿洲二期，精装通透三房，户型方正采光好,南昌恒大绿洲二期,单价11724元/平米
红谷滩新房 诚心出售 精装修呢,南昌铜锣湾广场,单价24709元/平米
准新房，恒大品质，全人车分流，年轻人挚爱,南昌恒大翡翠华庭,单价11939元/平米
恒大绿洲六期公园里 环境优美景色宜人 房东诚心出售,南昌恒大绿洲六期,单价8164元/平米
恒大绿洲大四房户型通透  地铁口精装房,南昌恒大绿洲二期,单价8785元/平米
恒大绿洲 保姆间 时尚的装修风格 体验奢华生活,南昌恒大绿洲二期,单价9347元/平米
恒大绿洲精装房带保姆间 时尚的装修风格享品质生活,南昌恒大绿洲二期,单价9035元/平米
此房超大空间       适合大家庭居住,南昌恒大绿洲二期,单价10039元/平米
恒大翡翠华庭精装修房东诚心出售！,南昌恒大翡翠华庭,单价12265元/平米
恒大大品牌，全天阳光充足，楼层佳，宜居住！！！,南昌恒大翡翠华庭,单价12500元/平米
恒大翡翠华庭的房子 精装修 位置好 适合居住,南昌恒大翡翠华庭,单价11831元/平米
临赣江、临地铁大三房、环境好、绿化多,南昌恒大翡翠华庭,单价12298元/平米
恒大翡翠华庭精装修110平米端户业主急售！,南昌恒大翡翠华庭,单价10839元/平米
恒大大品牌，全天阳光充足，楼层佳，宜居住！！！,南昌恒大翡翠华庭,单价12082元/平米
恒大品牌，象湖滨江板块，新洪城商圈,南昌恒大翡翠华庭,单价12265元/平米
恒大绿洲二期，电梯房 业主诚心放卖 看房方便 有钥匙,南昌恒大绿洲二期,单价9455元/平米
恒大翡翠华庭精装修的房东诚心出售！,南昌恒大翡翠华庭,单价13525元/平米
恒大翡翠华庭 精装修 楼层好 适合居住,南昌恒大翡翠华庭,单价12044元/平米
"房东诚心卖,  价钱看中再谈 预约看房",南昌恒大翡翠华庭,单价12963元/平米
西湖区火车站二七南路地铁口大三房房东移民急售,南昌铁路行车公寓,单价8847元/平米
中山西路 抚河公园旁 地税局宿舍 南北通透 全天太阳,南昌地税住宅小区,单价13468元/平米
楼层好视野开阔！地理位置好出行方便！,南昌锦海东方银座,单价17157元/平米
此房是恒大绿洲的房源，南北通透，采光好,南昌恒大绿洲六期,单价8807元/平米
莲塘三号地铁线 南外环 通透大四房 环境美,南昌恒大绿洲二期,单价8750元/平米
恒大精装洋房 环境优美 人车分流,南昌恒大翡翠华庭,单价13493元/平米
恒大绿洲六期精装四房  楼层好  南北朝向,南昌恒大绿洲六期,单价9112元/平米
莲塘三号地铁口 南外环 恒大高尔夫 新房未入住四室,南昌恒大绿洲六期,单价8523元/平米
恒大绿洲二期 通透四房 精装修拎包入住,南昌恒大绿洲二期,单价8750元/平米
恒大绿洲 精装修三室 前后无挡 有钥匙看房方便,南昌恒大绿洲二期,单价11579元/平米
恒大绿洲，四房两厅两卫，电梯房 业主诚心放卖,南昌恒大绿洲六期,单价9205元/平米
恒大绿洲二期精装三房，环境优美，视野宽阔,南昌恒大绿洲二期,单价9330元/平米
精装户型大格局好，彩光好。。。。。。。。。。,南昌恒大绿洲六期,单价8771元/平米
环境好，绿化面积大，物业超负责，临赣江，到地铁近,南昌恒大翡翠华庭,单价12832元/平米
恒大翡翠系列，洋房得房率高，高楼层，采光好通风,南昌恒大翡翠华庭,单价12038元/平米
恒大绿洲二期 精装修四房 视野无挡 环境优美,南昌恒大绿洲二期,单价9402元/平米
恒大翡翠华庭精装修房东诚心出售。,南昌恒大翡翠华庭,单价16188元/平米
户型端正，环境优美，物业好，绿化好。品质好房！,南昌恒大翡翠华庭,单价13663元/平米
恒大绿洲六期， 业主诚心出售 看房提前约,南昌恒大绿洲六期,单价10228元/平米
恒大大品牌，全天阳光充足，楼层佳，宜居住！！！,南昌恒大翡翠华庭,单价12728元/平米
恒大翡翠华庭 精装修 房东诚心出售  楼层好,南昌恒大翡翠华庭,单价12946元/平米
恒大翡翠华庭 通透户型 诚心出售 随时看房,南昌恒大翡翠华庭,单价12042元/平米
恒大绿洲二期  精装三房  地铁口  出行方便,南昌恒大绿洲二期,单价10000元/平米
梦时代南大精装修两房 中间楼层 拎包入住,南昌大学南生活区,单价15202元/平米
象湖芯品质楼盘恒大翡翠华庭精装修大三房出售,南昌恒大翡翠华庭,单价11279元/平米
"房东 急售,急售,急售，想要换置！！",南昌恒大翡翠华庭,单价13158元/平米
铜锣湾大户型，南北通，视野佳，地铁口，商城旁,南昌铜锣湾广场,单价20497元/平米
恒大绿洲六期精装四房 业主诚心出售,南昌恒大绿洲六期,单价8771元/平米
恒大绿洲六期舒适四房 开发商统一装修 只需拎包入住,南昌恒大绿洲六期,单价8940元/平米
恒大 大品牌 好物业开发商统一装修,南昌恒大翡翠华庭,单价12546元/平米
地铁口旁.全天太阳，交通方便， 停车方便，配套成熟,南昌锦海东方银座,单价17157元/平米
全天太阳 交通方便 停车方便 配套成熟,南昌锦海东方银座,单价15124元/平米
临赣江，临地铁大三房户型，环境好，绿化面积大！,南昌恒大翡翠华庭,单价14364元/平米
恒大绿洲精装修，前后无档，户型结构好,南昌恒大绿洲二期,单价9063元/平米
象湖滨江位置 配套齐 交通方便 精装修3房,南昌恒大翡翠华庭,单价11000元/平米
恒大绿洲，通透 户型小区环境优美,南昌恒大绿洲二期,单价10490元/平米
恒大绿洲六期精装大四房，近地铁，拎包入住。,南昌恒大绿洲六期,单价7935元/平米
精装修大四房带车位出售 小区环境好 近快速路 3号线,南昌恒大绿洲六期,单价8842元/平米
二七南路，有院子门卫，户型好，钥匙房，看房随时,南昌铁路行车公寓,单价8945元/平米
恒大绿洲二期，精装四房。采光好,南昌恒大绿洲二期,单价9935元/平米
近期必卖盘 143平 单价不过2万 铜锣湾大三房 仅需契税,南昌铜锣湾广场,单价20477元/平米
县委宿舍户型方正，交通便利，配套成熟购物生活方便,南昌财政局宿舍,单价8146元/平米
诚售铜锣湾广场 精装复式2房 有钥匙随时能看房,南昌铜锣湾广场,单价20905元/平米
视野开阔 采光充足 配套 交通便利 适合居家过日子,南昌恒大绿洲六期,单价8069元/平米
开发商统一全新精装，三个房间都比较正规,南昌恒大翡翠华庭,单价12753元/平米
县委宿舍楼梯房 业主诚心放卖 看房方便 有钥匙。,南昌财政局宿舍,单价8525元/平米
恒大绿洲二期精装三房，满五唯一 品质楼盘,南昌恒大绿洲二期,单价11015元/平米
恒大绿洲 此套房子价格带车位 视野开阔  房东诚心出售,南昌恒大绿洲二期,单价10210元/平米
翡翠华庭，错开通透户型，自住精装修,南昌恒大翡翠华庭,单价11595元/平米
恒大绿洲环境幽雅 全明通透视野开阔 坐高品质的生活,南昌恒大绿洲六期,单价8219元/平米
恒大绿洲精装三房近地铁出入方便看房方便,南昌恒大绿洲二期,单价11325元/平米
恒大绿洲二期精装三房，业主诚心出售,南昌恒大绿洲二期,单价10000元/平米
南北空气对流 地铁一号线滕王阁站 繁华地段,南昌地税住宅小区,单价13149元/平米
恒大绿洲      三居室 中高楼层,南昌恒大绿洲二期,单价10031元/平米
恒大 翡翠 华庭   交通 便利,南昌恒大翡翠华庭,单价12645元/平米
恒大品牌开发商 精装修 未住过人 诚心出售,南昌恒大翡翠华庭,单价10631元/平米
恒大绿洲六期精装四房  楼层佳  视野开阔,南昌恒大绿洲六期,单价8528元/平米
精装修四室带储藏间衣帽间 别墅围绕 环境优美,南昌恒大绿洲六期,单价8573元/平米
视野宽阔，采光充足，配套都有，交通便利，,南昌恒大绿洲二期,单价8438元/平米
恒大绿洲精装三房、轨道三号线就在小区门口。,南昌恒大绿洲二期,单价11459元/平米
恒大绿洲六期 拎包入住 前后无挡 业主降价10万急售,南昌恒大绿洲六期,单价9209元/平米
此房源为结婚而备为结婚而装因离开而出售寻找有缘人,南昌恒大绿洲二期,单价10000元/平米
恒大绿洲二期 品质楼盘 植被丰富 环境秀美 享美丽时光,南昌恒大绿洲二期,单价9746元/平米
"恒大绿洲三期精装三房,户型通透,采光好,观景楼层,..",南昌恒大绿洲二期,单价10449元/平米
精装洋房户型，带院、带地下室，双拼朝南大阳台,南昌恒大翡翠华庭,单价17822元/平米
环境优美，物业负责，户型端正，采光优越,南昌恒大绿洲六期,单价9071元/平米
全新装修的洋房，房东诚心出售，户型方正,南昌恒大翡翠华庭,单价12558元/平米
恒大绿洲精装，正宗大四房，诚心出售。,南昌恒大绿洲二期,单价9097元/平米
恒大绿洲二期，精装四房，进地铁。拎包入住,南昌恒大绿洲二期,单价9375元/平米
此小区得房率高，绿化好，物业管理好,南昌恒大翡翠华庭,单价13824元/平米
户型方正，采光充足，视野宽阔。,南昌恒大翡翠华庭,单价14352元/平米
户型方正，采光充足，视野宽阔。,南昌恒大翡翠华庭,单价12196元/平米
户型方正，采光充足，视野宽阔。,南昌恒大翡翠华庭,单价13182元/平米
恒大翡翠华庭  房东诚心出售 精装修,南昌恒大翡翠华庭,单价14407元/平米
恒大楼盘，间距大，小区安静，保安24小时轮流巡查,南昌恒大翡翠华庭,单价12296元/平米
户型端正，环境绿化好，阳光无遮挡，通风很好，好房,南昌恒大翡翠华庭,单价13100元/平米
恒大翡翠华庭楼栋间距大物业严静小区清净环境优美。,南昌恒大翡翠华庭,单价12878元/平米
恒大翡翠华庭 精装修 房东诚心出售 楼层好,南昌恒大翡翠华庭,单价11223元/平米
锦海东方银座 采光充足 楼层好 小区环境优美,南昌锦海东方银座,单价16640元/平米
庐山南大道地铁口铜锣湾广场，精装上下楼两房,南昌铜锣湾广场,单价21396元/平米
楼层好采光充足！位置好地铁口小区！,南昌锦海东方银座,单价15527元/平米
铜锣湾广场 精装通透2+1 户型端正 中间楼层,南昌铜锣湾广场,单价22549元/平米
环境好，绿化面积大，物业超负责，临赣江，到地铁近,南昌恒大翡翠华庭,单价13156元/平米
朝南東端户  新房未入住带车位 满五唯一 近三号线地铁,南昌恒大绿洲二期,单价10031元/平米
地铁一号线谢家村站梦时代ig爱购时尚广场 可当店面,南昌大学南生活区,单价14803元/平米
谢家村地铁口，通透三房，繁华地段，诚心出售,南昌锦海东方银座,单价16013元/平米
锦海东方银座 采光充足 楼层好 小区环境优美,南昌锦海东方银座,单价17157元/平米
恒大绿洲开发商统一装修   采光好楼层好   房东诚售,南昌恒大绿洲二期,单价10041元/平米
恒大绿洲二期  税费少 诚心卖 装修保养好,南昌恒大绿洲二期,单价11015元/平米
地铁口，铜锣湾广场，通透三房，房东诚售,南昌铜锣湾广场,单价23441元/平米
24小时门卫楼间距大有人工湖绿化好物业费低管理好,南昌锦海东方银座,单价15670元/平米
好楼层 视野开阔 精装修 家电家具齐全 拎包入住,南昌铜锣湾广场,单价23261元/平米
恒大绿洲二期 小区环境不错小户型 生活更惬意,南昌恒大绿洲二期,单价11015元/平米
恒大翡翠华庭 户型方正 楼层好 视野宽阔 采光充足,南昌恒大翡翠华庭,单价12914元/平米
恒大绿洲      三居室 中高楼层,南昌恒大绿洲二期,单价8710元/平米
恒大绿洲2期 精装房 坐拥雄溪河 地铁口,南昌恒大绿洲二期,单价10805元/平米
视野宽阔有大露台交通便利 采光很好洋房品质,南昌恒大翡翠华庭,单价16375元/平米
恒大绿洲二期精装地铁口房源房东诚心出售。,南昌恒大绿洲二期,单价10205元/平米
精装三房 户型端正 花园小区 房东诚售,南昌恒大绿洲二期,单价10009元/平米
恒大绿洲环境幽雅 全明通透视野开阔 坐高品质的生活,南昌恒大绿洲六期,单价10675元/平米
恒大绿洲，地铁口，开发商统一装修，地理位置好。,南昌恒大绿洲二期,单价9486元/平米
房东诚售，看房方便，小区环境优，地段好,南昌恒大绿洲二期,单价10546元/平米
恒大绿洲，优质房源，诚心可售看房提前预约,南昌恒大绿洲二期,单价9036元/平米
恒大绿洲二期高档社区景观好房 空间布局合理居住舒适,南昌恒大绿洲二期,单价11539元/平米
房东诚心出售，楼层好，位置佳，交通便利，随时看房,南昌铜锣湾广场,单价27047元/平米
花园小区 精装代售 交通方便 高档物业,南昌恒大绿洲六期,单价10000元/平米
户型端正，小区安静，24小时第有保安，出入交通方便,南昌大学南生活区,单价14394元/平米
南大南院 小两居 带大院子 爱购旁近地铁看房方便,南昌大学南生活区,单价14614元/平米
恒大绿洲二期 高档小区 景观好房 品牌物业,南昌恒大绿洲二期,单价9789元/平米
恒大绿洲六期精装大四房 南北通透环境优美,南昌恒大绿洲六期,单价9134元/平米
房东诚心出售，精装3房，此房满五唯一，看中价格可谈,南昌大学南生活区,单价12952元/平米
恒大绿洲二期南北向 高档社区景观好房视野开阔无档,南昌恒大绿洲二期,单价10000元/平米
恒大二期下楼地铁口，带全套家具家电，三个空调,南昌恒大绿洲二期,单价11015元/平米
地铁口旁 铜锣湾广场 精装通透三居室 实际面积大,南昌铜锣湾广场,单价31163元/平米
恒大翡翠华庭，大三房，通风采光效果好,南昌恒大翡翠华庭,单价12008元/平米
莲塘恒大绿洲  地铁口精装修 配套齐全  房东诚心出售,南昌恒大绿洲二期,单价10995元/平米
恒大绿洲二期优质好房  精装修,南昌恒大绿洲二期,单价11478元/平米
户型方正采光充足，小区环境优美近恒茂梦时代出现方便,南昌大学南生活区,单价16325元/平米
环境优美  小区规划有多个人工湖 空气清晰,南昌恒大绿洲二期,单价9125元/平米
旁边地铁口正宗三房，生活出行方便,南昌恒大绿洲二期,单价11015元/平米
本房户型 楼层很好 通风采光好。,南昌恒大翡翠华庭,单价12359元/平米
铜锣湾广场 毛坯通透三房 房东诚售！,南昌铜锣湾广场,单价23892元/平米
铜锣湾广场 通透三房 采光无档 品质小区  出门地铁口,南昌铜锣湾广场,单价24981元/平米
恒大翡翠华庭一房，房东诚心出售,南昌恒大翡翠华庭,单价11859元/平米
"诚心想卖, 随时可签,  有客户看中价钱到时再谈",南昌恒大翡翠华庭,单价11593元/平米
房东诚售 小区方便停车 看房方便,南昌大学南生活区,单价13031元/平米
恒大翡翠华庭 精装修 房东诚心出售,南昌恒大翡翠华庭,单价14407元/平米
恒大翡翠华庭 精装修 位置好 前面无挡,南昌恒大翡翠华庭,单价12335元/平米
恒大翡翠华庭精装修房东诚心出售！,南昌恒大翡翠华庭,单价12084元/平米
精装修三室 满五唯一税费低 大品牌 环境好 出门地铁口,南昌恒大绿洲二期,单价10595元/平米
恒大品牌开发商精装修 通透三房 业主诚心卖,南昌恒大翡翠华庭,单价11133元/平米
恒大绿洲二期四房两厅两卫，精装，出门三号地铁线,南昌恒大绿洲二期,单价9285元/平米
卖点    配套    交通出行    小区介绍,南昌恒大翡翠华庭,单价12778元/平米
象湖恒大翡翠华庭朝南户型三房 带露台 诚售,南昌恒大翡翠华庭,单价11074元/平米
恒大绿洲三居室 中高楼层 精装空闲  有钥匙随时能看房,南昌恒大绿洲二期,单价10031元/平米
恒大绿洲二期精装房  近地铁口  楼层好,南昌恒大绿洲二期,单价9892元/平米
翡翠华庭舒适3房，配套齐全，采光好,南昌恒大翡翠华庭,单价12044元/平米
房子户型好，两开间朝南，朝北户型采光充足,南昌铜锣湾广场,单价25171元/平米
铜锣湾广场 精装两房 业主诚心出售 楼下地铁口,南昌铜锣湾广场,单价22865元/平米
环境好间距大采光好阳光足绿化面积大空气好,南昌恒大翡翠华庭,单价12939元/平米
得房率高，户型方正，商圈繁华，地理位置优越交通便利,南昌铜锣湾广场,单价25707元/平米
铜锣湾广场 精装两房 业主诚心出售 楼下地铁口,南昌铜锣湾广场,单价23122元/平米
铜锣湾毛坯两房，中间楼层，视野佳采光好。,南昌铜锣湾广场,单价25110元/平米
南大南院小两居  氛围好  环境好  采光好,南昌大学南生活区,单价12362元/平米
恒大绿洲六期位置安静舒适 花园社区回家就是一种度假,南昌恒大绿洲六期,单价10000元/平米
南大南生活区 近梦时代生活交通便利　诚心出售,南昌大学南生活区,单价13975元/平米
户型方正，采光好，楼层适中，开发商精装修,南昌恒大翡翠华庭,单价11783元/平米
南大教师单位房，人文环境好，24小时门卫，停车方便,南昌大学南生活区,单价14768元/平米
恒大绿洲六期公园里，环境优美，溪水围绕，养老适宜,南昌恒大绿洲六期,单价8889元/平米
恒大翡翠华庭  户型方正楼层好  视野宽阔  采光充足,南昌恒大翡翠华庭,单价13540元/平米
恒大翡翠华庭 户型端正，环境优美 品牌开发商,南昌恒大翡翠华庭,单价12880元/平米
翡翠华庭 精装3房 次新小区 临赣江地铁口 新洪城旁,南昌恒大翡翠华庭,单价11659元/平米
视野采光充足.设备齐全 .交通方便.简装拎包入住,南昌大学南生活区,单价15372元/平米
恒大绿洲六期 独立小区高品质生活 精装修四房,南昌恒大绿洲六期,单价9029元/平米
恒大绿洲二期 户型通透端正 前后无挡采光好,南昌恒大绿洲二期,单价8591元/平米
70年产权小面积住宅，适合年轻夫妇居住,南昌恒大翡翠华庭,单价10653元/平米
象湖新城恒大翡翠华庭精装房，品质小区，视野好,南昌恒大翡翠华庭,单价12832元/平米
恒大绿洲二期 正南向大三房 配套齐全 看房方便,南昌恒大绿洲二期,单价9044元/平米
恒大翡翠华庭3房，视野宽阔，采光充足，房东诚卖。,南昌恒大翡翠华庭,单价11767元/平米
户型方正 中间楼层  采光充足,南昌恒大翡翠华庭,单价13689元/平米
恒大翡翠华庭大品牌有保障，全天阳光充足,南昌恒大翡翠华庭,单价12205元/平米
恒大绿洲二期  四房通透户型 小区环境优美,南昌恒大绿洲二期,单价9211元/平米
恒大绿洲二期 四房两厅 业主诚心出售 看房提前约,南昌恒大绿洲二期,单价10039元/平米
房东诚心出售，小区环境好，带院子，带地下室。,南昌恒大翡翠华庭,单价18706元/平米
可看青山湖景色梦时代2号出口购物便捷出门方便,南昌锦海东方银座,单价14627元/平米
梦时代旁 谢家村地铁站 70年产权住宅 可租1800每月,南昌锦海东方银座,单价17838元/平米
朝北一室一厅 带阳台 可出租自住 交通出行便利,南昌锦海东方银座,单价16909元/平米
梦时代2号出口出门方便 可看青山湖景色光线好,南昌锦海东方银座,单价16372元/平米
恒茂梦时代旁  24小时安保  地铁口边上  配套成熟,南昌锦海东方银座,单价15567元/平米
锦海东方银座 采光充足 楼层好 小区环境优美,南昌锦海东方银座,单价19902元/平米
诚心出售，精装修采光好，使用率高,南昌恒大绿洲二期,单价10323元/平米
恒茂梦时代旁，东方银座，地铁口边上，诚心出售。。,南昌锦海东方银座,单价16957元/平米
象湖滨江片区 未来象湖发展方向标 恒大品牌楼盘,南昌恒大翡翠华庭,单价12322元/平米
北京东路  正规两房 有附加 面积 近地铁 商场,南昌锦海东方银座,单价16217元/平米
新小区 适合新婚夫妇过度 高品质,南昌恒大翡翠华庭,单价12949元/平米
全天太阳，交通方便，小区绿化好 停车方便，配套成熟,南昌锦海东方银座,单价16240元/平米
恒大绿洲 电梯房 业主诚心放卖 看房方便 房东诚售,南昌恒大绿洲二期,单价9745元/平米
地铁口电梯房 出行方便 户型端正 配套完善,南昌锦海东方银座,单价19324元/平米
总价52万1楼精装好房房东急卖,南昌恒大翡翠华庭,单价11556元/平米
全天太阳，交通方便，小区绿化好 停车方便，配套成熟,南昌供电局住宅,单价11585元/平米
高层大四房 中高楼层  有家具家电,南昌恒大绿洲六期,单价9705元/平米
恒大绿洲 空间布局有和谐有序 清新空气自由穿行,南昌恒大绿洲二期,单价10071元/平米
3号线地铁口 澄湖北大道多层老洋房  含1楼储藏间,南昌市烟草公司南昌县分公司宿舍,单价8220元/平米
地铁大厦站 1、2号线换乘站 就读南昌二中 通透三房,名门世家,单价20329元/平米
南昌县恒大绿洲四期 精装  视野开阔 无遮挡 安静,恒大绿洲四期,单价8647元/平米
南昌西站 九龙湖 正荣府一号  洋房 位置好 户型方正,正荣润园,单价16575元/平米
南昌二中 育新二部 楼梯3楼  通透2房 铜锣湾广场旁,丰和大道,单价19977元/平米
南昌县江铃瓦良格 毛呸三房 户型端正三房朝南视野无档,江铃瓦良格,单价10929元/平米
桃苑大街 世纪名族园 品质小区 南昌外国语旁 光线好,世纪名族园,单价11657元/平米
南昌万达文旅城L区端户三房出售，靠江边，看房方便。,万达文化旅游城万达首府L2区,单价13935元/平米
绿地海珀九龙 沿江大平层 东端户 大三房 近南昌二中,海珀九龙,单价16291元/平米
得房高买一层得两层 非南昌户籍可买 精装修拎包入住,水晶岛九里象湖城,单价12299元/平米
南昌县上海新城 楼梯房 业主诚心放卖 看房方便 有钥匙,上海新城小区,单价3351元/平米
桃苑大街 南昌外国语旁 桃苑工贸一村 精通透 光线好,工贸一村,单价12832元/平米
南昌县清水园 精装三房家具家电全带 您只需拎包入住,清水园住宅小区,单价9027元/平米
南昌一环内 精装带家具家电 可拎包入住 随时可以看房,舍里甲社区南漆小区,单价9752元/平米
永叔路 系马桩 南昌松柏巷校.区旁 精致一房 出入好,系马桩,单价12061元/平米
桃苑大街 桃苑二区 南昌外国语旁 精装两房 近公园,桃苑社区二区,单价13468元/平米
南昌县.波尔多联邦美树堡小区.南北通透.三开间朝南,波尔多联邦美树堡小区,单价15169元/平米
己满五年 通透双阳台 全天太阳 光线极好,南昌市公安局公安小区,单价11899元/平米
单位宿舍 卷烟厂 通透两房 户型好,南昌卷烟厂住宅小区,单价11971元/平米
居家装修  南北朝向  免费停车 有院卫,南昌大学医学院住宅区,单价10557元/平米
有院子门卫停车方便，业主多为教师职工素质高,南昌大学北区家属宿舍,单价14229元/平米
沿江南大道 卷烟厂宿舍 有门卫 在改造,南昌卷烟厂住宅小区,单价12000元/平米
万达CBD精装公寓即买即租价格实惠,南昌红谷滩万达广场,单价9870元/平米
万达A6SOHO公寓 朝南全天阳光 小房子也有大风景,南昌红谷滩万达广场,单价10578元/平米
八一大道医学院北院首付40享全天太阳精装2房南北通透,南昌大学医学院住宅区,单价15579元/平米
此房已满五年，通透格局，视野宽阔采光充足！！！！！,南昌卷烟厂住宅小区,单价10159元/平米
万达广场公寓随时可以看房房东诚售,南昌红谷滩万达广场,单价11001元/平米
人民公园旁园林处单位房，二十八中全天太阳可停车,南昌市园林住宅小区,单价11189元/平米
百万人潮之上！精选红谷滩万达！房东出国忍痛割爱！,南昌红谷滩万达广场,单价10887元/平米
万达广场精装公寓   房东诚售,南昌红谷滩万达广场,单价10066元/平米
东湖区优质位置户型方正带院子有门卫 出门地铁口,南昌大学医学院住宅区,单价12477元/平米
朝南一室  视野无档开阔 楼下地铁口 拎包入住,南昌红谷滩万达广场,单价10383元/平米
坛子口   名爵公馆70年精装公寓  交通便利 总价低,南昌井冈山大道名爵公馆,单价11225元/平米
万达广场公寓出售，人流量大，交通便利,南昌红谷滩万达广场,单价11424元/平米
万达公寓朝北端户，通风采光好，交通便利,南昌红谷滩万达广场,单价11637元/平米
此房格局合理 阳光充足 朝南户型 价钱便宜 诚心出售,南昌红谷滩万达广场,单价13666元/平米
户型朝南，采光好，高楼层视线好,南昌红谷滩万达广场,单价11949元/平米
万达广场 精装公寓 繁荣地带 随时看房,南昌红谷滩万达广场,单价12096元/平米
急售  全经开总价好划算的一套70年住宅产权房,南昌齿轮场职工生活社区,单价4902元/平米
地铁口精装70年小公寓，交通方便，位置好,南昌井冈山大道名爵公馆,单价12605元/平米
南齿社区  2室1厅   楼层好采光好,南昌齿轮场职工生活社区,单价8470元/平米
此房户型方正，    采光通风好,南昌市中级人民法院小区,单价12170元/平米
坛子口精装高层，目前空置，有钥匙看房方便。,南昌井冈山大道名爵公馆,单价12110元/平米
校园环境，户型房子，太阳全天，2号线地铁口,南昌大学医学院住宅区,单价14029元/平米
经开区蛟桥南齿宿舍 总价低 诚心出售看房方便首付12万,南昌齿轮场职工生活社区,单价6035元/平米
房东置换急售此房 看房方便 价格好谈,南昌大学北区家属宿舍,单价14463元/平米
精装房 户型端正通透 单价实惠 看房方便,南昌卷烟厂住宅小区,单价11765元/平米
红谷滩万达广场 写字楼 出售 采光效果好,南昌红谷滩万达广场,单价13169元/平米
洪都北大道 燃气公司 宿舍好房诚心出售,南昌市煤气公司住宅小区,单价11780元/平米
南齿毛坯复式楼，大户型，端正通透，采光舒适,南昌齿轮场职工生活社区,单价5556元/平米
朝阳洲 单位宿舍 通透两房 有院子门卫,南昌卷烟厂住宅小区,单价12366元/平米
卷烟厂住宅小区 两房户型 房东诚心出售,南昌卷烟厂住宅小区,单价11756元/平米
经开区 蛟桥 南齿宿舍 装修两房 交通便利 房东,南昌齿轮场职工生活社区,单价8560元/平米
此房已满五年，通透格局，楼层好，视野宽阔采光充足,南昌卷烟厂住宅小区,单价11877元/平米
此房已满五年唯一，通透格局，     视野宽阔采光充足,南昌卷烟厂住宅小区,单价10053元/平米
西湖区，公安小区，大三房，通透户型。,南昌市公安局公安小区,单价13121元/平米
八一大道医学院北苑，环境优雅，地铁2号线！,南昌大学医学院住宅区,单价14789元/平米
